GCT_STUB.target-geo-id2,GCT_STUB.display-label,GCT_STUB.display-label,HD01,HD02,SUBHD0301,SUBHD0302,SUBHD0303,SUBHD0401,SUBHD0402
13099,United States - Georgia - Early County,Early County,11008,4975,516.35,3.75,512.59,21.5,9.7
13101,United States - Georgia - Echols County,Echols County,4034,1558,420.72,5.83,414.89,9.7,3.8
13103,United States - Georgia - Effingham County,Effingham County,52250,19884,482.93,5.23,477.7,109.4,41.6
13105,United States - Georgia - Elbert County,Elbert County,20166,9583,374.22,23.16,351.06,57.4,27.3
13107,United States - Georgia - Emanuel County,Emanuel County,22598,9968,690.18,9.58,680.6,33.2,14.6
13109,United States - Georgia - Evans County,Evans County,11000,4664,186.87,4.02,182.85,60.2,25.5
13111,United States - Georgia - Fannin County,Fannin County,23682,16207,391.96,5.24,386.72,61.2,41.9
13113,United States - Georgia - Fayette County,Fayette County,106567,40793,199.32,4.98,194.34,548.3,209.9
13115,United States - Georgia - Floyd County,Floyd County,96317,40551,518.47,8.55,509.91,188.9,79.5
13117,United States - Georgia - Forsyth County,Forsyth County,175511,64052,247.17,23.15,224.02,783.5,285.9
13119,United States - Georgia - Franklin County,Franklin County,22084,10553,266.45,4.95,261.5,84.5,40.4
13121,United States - Georgia - Fulton County,Fulton County,920581(r41350),437105(r17928),534.32,7.69,526.63,1748,830
13123,United States - Georgia - Gilmer County,Gilmer County,28292,16564,431.25,4.71,426.54,66.3,38.8
13125,United States - Georgia - Glascock County,Glascock County,3082,1519,144.45,0.71,143.74,21.4,10.6
13127,United States - Georgia - Glynn County,Glynn County,79626,40716,585.25,165.49,419.75,189.7,97
13129,United States - Georgia - Gordon County,Gordon County,55186,22278,358.04,2.23,355.81,155.1,62.6
13131,United States - Georgia - Grady County,Grady County,25011,10760,460.26,5.74,454.53,55,23.7
13133,United States - Georgia - Greene County,Greene County,15994,8688,406.21,18.78,387.44,41.3,22.4
13135,United States - Georgia - Gwinnett County,Gwinnett County,805321,291547,436.78,6.39,430.38,1871.2,677.4
13137,United States - Georgia - Habersham County,Habersham County,43041,18146,279.03,2.29,276.74,155.5,65.6
13139,United States - Georgia - Hall County,Hall County,179684,68825,429.29,36.51,392.78,457.5,175.2
13141,United States - Georgia - Hancock County,Hancock County,9429,5360,478.68,6.84,471.84,20,11.4
13143,United States - Georgia - Haralson County,Haralson County,28780,12287,283.18,1.01,282.17,102,43.5
13145,United States - Georgia - Harris County,Harris County,32024,13397,472.96,9.09,463.87,69,28.9
13147,United States - Georgia - Hart County,Hart County,25213,13007,256.95,24.55,232.39,108.5,56
13149,United States - Georgia - Heard County,Heard County,11834,5148,301.09,5.06,296.03,40,17.4
13151,United States - Georgia - Henry County,Henry County,203922,76533,326.55,4.42,322.13,633,237.6
13153,United States - Georgia - Houston County,Houston County,139900,58325,379.92,4.38,375.54,372.5,155.3
13155,United States - Georgia - Irwin County,Irwin County,9538,4033,362.76,8.42,354.34,26.9,11.4
13157,United States - Georgia - Jackson County,Jackson County,60485,23752,343.1,3.44,339.66,178.1,69.9
13159,United States - Georgia - Jasper County,Jasper County,13900,6153,373.46,5.3,368.16,37.8,16.7
13161,United States - Georgia - Jeff Davis County,Jeff Davis County,15068,6488,335.4,4.66,330.74,45.6,19.6
13163,United States - Georgia - Jefferson County,Jefferson County,16930,7298,529.67,3.18,526.48,32.2,13.9
13165,United States - Georgia - Jenkins County,Jenkins County,8340,4221,352.47,5.19,347.28,24,12.2
13167,United States - Georgia - Johnson County,Johnson County,9980,4120,306.59,3.58,303.01,32.9,13.6
13169,United States - Georgia - Jones County,Jones County,28669,11688,395.42,1.48,393.93,72.8,29.7
13171,United States - Georgia - Lamar County,Lamar County,18317,7474,185.83,2.33,183.5,99.8,40.7
13173,United States - Georgia - Lanier County,Lanier County,10078,4249,199.79,14.53,185.26,54.4,22.9
13175,United States - Georgia - Laurens County,Laurens County,48434,21368,818.47,11.17,807.3,60,26.5
13177,United States - Georgia - Lee County,Lee County,28298,10276,361.73,5.95,355.78,79.5,28.9
13179,United States - Georgia - Liberty County,Liberty County,63453,26731,602.53,112.73,489.8,129.5,54.6
13181,United States - Georgia - Lincoln County,Lincoln County,7996,4786,257.3,46.92,210.38,38,22.7
13183,United States - Georgia - Long County,Long County,14464,6039,403.81,3.52,400.29,36.1,15.1
13185,United States - Georgia - Lowndes County,Lowndes County,109233,43921,510.58,14.51,496.07,220.2,88.5
13187,United States - Georgia - Lumpkin County,Lumpkin County,29966,12925,284.2,1.26,282.93,105.9,45.7
13189,United States - Georgia - McDuffie County,McDuffie County,21875,9319,266.39,8.93,257.46,85,36.2
13191,United States - Georgia - McIntosh County,McIntosh County,14333,9220,573.89,149.59,424.3,33.8,21.7
13193,United States - Georgia - Macon County,Macon County,14740,6136,405.99,5.35,400.64,36.8,15.3
13195,United States - Georgia - Madison County,Madison County,28120,11784,285.59,3.28,282.31,99.6,41.7
13197,United States - Georgia - Marion County,Marion County,8742,4156,367.48,1.48,366,23.9,11.4
13199,United States - Georgia - Meriwether County,Meriwether County,21992,9957,505.41,4.18,501.22,43.9,19.9
13201,United States - Georgia - Miller County,Miller County,6125,2791,283.66,1.24,282.42,21.7,9.9
13205,United States - Georgia - Mitchell County,Mitchell County,23498,8996,513.82,1.74,512.08,45.9,17.6
13207,United States - Georgia - Monroe County,Monroe County,26424,10710,397.81,2.15,395.66,66.8,27.1
13209,United States - Georgia - Montgomery County,Montgomery County,9123,3921,244.69,5.17,239.52,38.1,16.4
13211,United States - Georgia - Morgan County,Morgan County,17868,7472,354.62,7.27,347.35,51.4,21.5
13213,United States - Georgia - Murray County,Murray County,39628,15979,346.66,2.2,344.47,115,46.4
13215,United States - Georgia - Muscogee County,Muscogee County,189885,82690,221.01,4.62,216.39,877.5,382.1
13217,United States - Georgia - Newton County,Newton County,99958,38342,279.2,7.04,272.16,367.3,140.9
13219,United States - Georgia - Oconee County,Oconee County,32808,12383,186.37,2.08,184.29,178,67.2
13221,United States - Georgia - Oglethorpe County,Oglethorpe County,14899,6484,442.04,3.03,439.01,33.9,14.8
13223,United States - Georgia - Paulding County,Paulding County,142324,52130,314.34,2.12,312.22,455.8,167
13225,United States - Georgia - Peach County,Peach County,27695,11050,151.3,1.03,150.27,184.3,73.5
13227,United States - Georgia - Pickens County,Pickens County,29431,13692,232.71,0.65,232.06,126.8,59
13229,United States - Georgia - Pierce County,Pierce County,18758,7986,343.23,26.74,316.49,59.3,25.2
13231,United States - Georgia - Pike County,Pike County,17869,6820,219.4,3.32,216.09,82.7,31.6
13233,United States - Georgia - Polk County,Polk County,41475,16908,312.14,1.81,310.33,133.6,54.5
13235,United States - Georgia - Pulaski County,Pulaski County,12010,5151,251.21,2.18,249.03,48.2,20.7
13237,United States - Georgia - Putnam County,Putnam County,21218,12804,360.69,16.05,344.64,61.6,37.2
13239,United States - Georgia - Quitman County,Quitman County,2513,2047,160.56,9.33,151.24,16.6,13.5
13241,United States - Georgia - Rabun County,Rabun County,16276,12313,376.88,6.89,369.99,44,33.3
13243,United States - Georgia - Randolph County,Randolph County,7719,4153,430.87,2.64,428.24,18,9.7
13245,United States - Georgia - Richmond County,Richmond County,200549,86331,328.59,4.27,324.33,618.4,266.2
13247,United States - Georgia - Rockdale County,Rockdale County,85215,33272,132.1,2.31,129.79,656.5,256.3
13249,United States - Georgia - Schley County,Schley County,5010,2208,167.82,0.92,166.91,30,13.2
13251,United States - Georgia - Screven County,Screven County,14593,6739,655.87,10.77,645.1,22.6,10.4
13253,United States - Georgia - Seminole County,Seminole County,8729,4797,256.56,21.33,235.23,37.1,20.4
13255,United States - Georgia - Spalding County,Spalding County,64073,26777,199.59,3.12,196.47,326.1,136.3
13257,United States - Georgia - Stephens County,Stephens County,26175,12662,184.2,5.07,179.13,146.1,70.7
13259,United States - Georgia - Stewart County,Stewart County,6058,2383,463.61,4.88,458.73,13.2,5.2
13261,United States - Georgia - Sumter County,Sumter County,32819,13909,492.65,9.96,482.7,68,28.8
13263,United States - Georgia - Talbot County,Talbot County,6865,3399,394.76,3.37,391.39,17.5,8.7
13265,United States - Georgia - Taliaferro County,Taliaferro County,1717,1015,195.35,0.74,194.61,8.8,5.2
13267,United States - Georgia - Tattnall County,Tattnall County,25520,9966,488.35,8.95,479.4,53.2,20.8
13269,United States - Georgia - Taylor County,Taylor County,8906,4563,379.7,3.01,376.69,23.6,12.1
13271,United States - Georgia - Telfair County,Telfair County,16500,7297,444.01,6.71,437.3,37.7,16.7
13273,United States - Georgia - Terrell County,Terrell County,9315(r41444),4080(r17967),337.7,2.26,335.44,27.8,12.2
13275,United States - Georgia - Thomas County,Thomas County,44720,20177,552.22,7.62,544.6,82.1,37
13277,United States - Georgia - Tift County,Tift County,40118,16434,268.79,9.87,258.91,154.9,63.5
13279,United States - Georgia - Toombs County,Toombs County,27223,12144,370.99,6.99,364,74.8,33.4
13281,United States - Georgia - Towns County,Towns County,10471,7731,171.98,5.42,166.56,62.9,46.4
13283,United States - Georgia - Treutlen County,Treutlen County,6885,2992,202.45,3.01,199.44,34.5,15
13285,United States - Georgia - Troup County,Troup County,67044,28046,445.96,31.97,413.99,161.9,67.7
13287,United States - Georgia - Turner County,Turner County,8930,3841,289.98,4.59,285.39,31.3,13.5
13289,United States - Georgia - Twiggs County,Twiggs County,9023,4235,362.63,4.24,358.4,25.2,11.8
13291,United States - Georgia - Union County,Union County,21356,14052,329,7.08,321.93,66.3,43.6
13293,United States - Georgia - Upson County,Upson County,27153,12161,327.55,4.12,323.44,84,37.6
13295,United States - Georgia - Walker County,Walker County,68756,30100,447.03,0.65,446.38,154,67.4
13297,United States - Georgia - Walton County,Walton County,83768,32435,330,4.32,325.68,257.2,99.6
13299,United States - Georgia - Ware County,Ware County,36312,16326,907.99,15.53,892.46,40.7,18.3
13301,United States - Georgia - Warren County,Warren County,5834,2985,286.69,2.39,284.3,20.5,10.5
13303,United States - Georgia - Washington County,Washington County,21187,9047,684.36,5.9,678.45,31.2,13.3
13305,United States - Georgia - Wayne County,Wayne County,30099,12199,648.8,7.02,641.78,46.9,19
13307,United States - Georgia - Webster County,Webster County,2799,1523,210.26,1.15,209.12,13.4,7.3
13309,United States - Georgia - Wheeler County,Wheeler County,7421,2625,300.27,4.78,295.48,25.1,8.9
13311,United States - Georgia - White County,White County,27144,16062,242.21,1.52,240.69,112.8,66.7
13313,United States - Georgia - Whitfield County,Whitfield County,102599,39899,291.05,0.59,290.46,353.2,137.4
13315,United States - Georgia - Wilcox County,Wilcox County,9255,3510,382.12,4.42,377.7,24.5,9.3
13317,United States - Georgia - Wilkes County,Wilkes County,10593,5158,474.09,4.6,469.49,22.6,11
13319,United States - Georgia - Wilkinson County,Wilkinson County,9563,4487,451.95,4.64,447.31,21.4,10
13321,United States - Georgia - Worth County,Worth County,21679,9251,574.76,4.05,570.7,38,16.2
